LIBRPA_THERMAL_GW_V1
sparse-ir 2.1.4
Ha Ha^-1
B exp_minus inverse F exp_plus integral
8.00000000000000000e+00 1.00000000000000000e+00 2.00000000000000000e+00 3.00000000000000000e+00 1.00000000000000004e-10
19 17 20
2.65632141052867254e-02
1.39970460175194766e-01
3.43957038873702992e-01
6.38141023409391828e-01
1.02106941074088109e+00
1.48924225012080491e+00
2.03577274353432847e+00
2.64895847493612502e+00
3.31133624003735338e+00
4.00000000000000000e+00
4.68866375996264662e+00
5.35104152506387543e+00
5.96422725646567109e+00
6.51075774987919509e+00
6.97893058925911891e+00
7.36185897659060817e+00
7.65604296112629701e+00
7.86002953982480523e+00
7.97343678589471327e+00
-33
-11
-6
-5
-4
-3
-2
-1
0
1
2
3
4
5
6
11
33
-48
-16
-10
-7
-6
-5
-4
-3
-2
-1
0
1
2
3
4
5
6
9
15
47
3.27614505666774170e+00 5.39492776775774807e+00
1.14227568053662520e+00 1.03644857861832640e-01
2.78642553767068590e-01 9.27407476974664857e-02
8.15182462895760601e-02 -2.58537413656385988e-02
1.28658756374399219e-01 1.65291036235746848e-02
1.24627130827763236e-01 7.51737133086449825e-03
1.24892230228280346e-01 5.21790561909888772e-03
1.24972796352961005e-01 2.60764051142033451e-03
1.25000000000000000e-01 0.00000000000000000e+00
1.24972796352962393e-01 -2.60764051142129598e-03
1.24892230228280554e-01 -5.21790561909835516e-03
1.24627130827763943e-01 -7.51737133086529535e-03
1.28658756374399580e-01 -1.65291036235748062e-02
8.15182462895745336e-02 2.58537413656389249e-02
2.78642553767067536e-01 -9.27407476974666523e-02
1.14227568053662387e+00 -1.03644857861832029e-01
3.27614505666773237e+00 -5.39492776775774896e+00
-2.65643764731339083e+00 -7.81565917171627433e-02
2.88575532401085688e-01 1.11578647265756414e+00
2.51082578470457840e-01 1.49814224697443071e-01
5.48698783867354184e-02 5.74672145226124836e-02
1.18934033194425567e-01 5.23115942638792478e-02
1.18056007115829309e-01 4.05822501893624357e-02
1.21992691949434420e-01 2.72605976127702383e-02
1.24245435033990492e-01 1.37139101912475744e-02
1.25000000000000000e-01 0.00000000000000000e+00
1.24245435033990048e-01 -1.37139101912474755e-02
1.21992691949434545e-01 -2.72605976127702557e-02
1.18056007115829281e-01 -4.05822501893624982e-02
1.18934033194425526e-01 -5.23115942638793865e-02
5.48698783867356474e-02 -5.74672145226126016e-02
2.51082578470457785e-01 -1.49814224697443044e-01
2.88575532401085078e-01 -1.11578647265756392e+00
-2.65643764731338994e+00 7.81565917171626462e-02
7.80842942618167779e-01 -4.53809541876700029e-01
-7.06567924494579058e-01 -3.20855843316811065e-02
-9.48140612658245896e-02 4.15071562430823382e-01
5.72254798244744844e-02 -2.24038974512236113e-03
5.55502149241140497e-02 1.27878236428976833e-01
8.62638033176790359e-02 8.97656637161690779e-02
1.07194166811801522e-01 6.43072745052647998e-02
1.20466586843340953e-01 3.33586647058208771e-02
1.25000000000000000e-01 0.00000000000000000e+00
1.20466586843340898e-01 -3.33586647058208563e-02
1.07194166811801661e-01 -6.43072745052648415e-02
8.62638033176789665e-02 -8.97656637161690640e-02
5.55502149241140428e-02 -1.27878236428976860e-01
5.72254798244744359e-02 2.24038974512238065e-03
-9.48140612658243398e-02 -4.15071562430823382e-01
-7.06567924494578503e-01 3.20855843316810094e-02
7.80842942618167446e-01 4.53809541876699751e-01
3.05723583082954053e-01 2.71618234450152041e-01
8.94301313587051033e-02 -2.78743995590835569e-01
-2.73168976045239431e-01 -1.79573041369985892e-01
-5.45592105840996128e-02 1.61663071258340924e-01
-5.74550438784891121e-02 1.00958532065430373e-01
8.56291701865198769e-03 1.25287880308246113e-01
6.72848071491608107e-02 1.05338223637282083e-01
1.09626142502483412e-01 6.00592286510060053e-02
1.25000000000000000e-01 0.00000000000000000e+00
1.09626142502483342e-01 -6.00592286510061302e-02
6.72848071491609218e-02 -1.05338223637282180e-01
8.56291701865200330e-03 -1.25287880308246141e-01
-5.74550438784890913e-02 -1.00958532065430401e-01
-5.45592105840997654e-02 -1.61663071258340924e-01
-2.73168976045239487e-01 1.79573041369985836e-01
8.94301313587051450e-02 2.78743995590835569e-01
3.05723583082953498e-01 -2.71618234450151874e-01
-4.38353977436250153e-01 -9.31527954599792457e-02
1.25416425664918979e-01 1.38993990856881078e-01
1.72257929150270966e-01 -1.24215219518392539e-01
-1.31952865818155823e-01 -1.08392691776826325e-01
-1.19217980800451331e-01 -5.71874759614065132e-03
-9.28553353374736296e-02 8.37607372440612868e-02
-4.13457685580165702e-03 1.24933217386687931e-01
8.69136711355494168e-02 8.98388153832510028e-02
1.25000000000000000e-01 0.00000000000000000e+00
8.69136711355492919e-02 -8.98388153832510444e-02
-4.13457685580155207e-03 -1.24933217386688014e-01
-9.28553353374736712e-02 -8.37607372440613424e-02
-1.19217980800451304e-01 5.71874759614058193e-03
-1.31952865818155768e-01 1.08392691776826311e-01
1.72257929150270911e-01 1.24215219518392581e-01
1.25416425664918729e-01 -1.38993990856881078e-01
-4.38353977436250097e-01 9.31527954599791347e-02
2.81276769713414199e-01 2.00121768342615761e-02
-1.05025554701473914e-01 -4.01124462786538946e-02
-6.39620198242943448e-03 1.54204918071398689e-01
1.46043223928123744e-01 -6.76746623987777296e-02
-7.76044936734930982e-03 -1.23653034691849739e-01
-1.16538304682300489e-01 -4.49321903852869242e-02
-8.68832436272957975e-02 8.98696018275571273e-02
4.88094572721753037e-02 1.15076656622271747e-01
1.25000000000000000e-01 0.00000000000000000e+00
4.88094572721753592e-02 -1.15076656622271761e-01
-8.68832436272958530e-02 -8.98696018275571412e-02
-1.16538304682300489e-01 4.49321903852868895e-02
-7.76044936734930722e-03 1.23653034691849725e-01
1.46043223928123772e-01 6.76746623987777851e-02
-6.39620198242939891e-03 -1.54204918071398661e-01
-1.05025554701473872e-01 4.01124462786538669e-02
2.81276769713414365e-01 -2.00121768342623081e-02
