LIBRPA_SPARSE_TAU_TEST_V1
sparse-ir 2.1.4
8.00000000000000000e+00 2.00000000000000000e+00 1.00000000000000004e-10
17 16
3.47468412661084969e-02
1.82651430674104276e-01
4.46859761851164272e-01
8.23645466611249155e-01
1.30633475388139697e+00
1.88416936639187060e+00
2.54115335440352563e+00
3.25545615711028535e+00
4.00000000000000000e+00
4.74454384288971465e+00
5.45884664559647437e+00
6.11583063360812940e+00
6.69366524611860303e+00
7.17635453338875084e+00
7.55314023814883573e+00
7.81734856932589572e+00
7.96525315873389150e+00
8.91241061614120172e-02 0.00000000000000000e+00
2.06475652471646537e-01 0.00000000000000000e+00
3.21330791143514372e-01 0.00000000000000000e+00
4.31148426951496244e-01 0.00000000000000000e+00
5.32457671461843085e-01 0.00000000000000000e+00
6.20557180329799118e-01 0.00000000000000000e+00
6.89763534540592249e-01 0.00000000000000000e+00
7.34293372511198417e-01 0.00000000000000000e+00
7.49698528857002389e-01 0.00000000000000000e+00
7.34293372511196862e-01 0.00000000000000000e+00
6.89763534540592804e-01 0.00000000000000000e+00
6.20557180329799452e-01 0.00000000000000000e+00
5.32457671461842419e-01 0.00000000000000000e+00
4.31148426951496189e-01 0.00000000000000000e+00
3.21330791143513816e-01 0.00000000000000000e+00
2.06475652471647037e-01 0.00000000000000000e+00
8.91241061614121560e-02 0.00000000000000000e+00
8.90909208235041300e-02 2.43190430260116020e-03
2.04354753439810410e-01 2.95182918989138308e-02
3.01743149579414505e-01 1.10474203820903158e-01
3.44040185936914267e-01 2.59856336065903026e-01
2.75946175739331945e-01 4.55373342457288555e-01
5.63762105167487301e-02 6.17991049489997502e-01
-2.84416938041942124e-01 6.28395365928960836e-01
-6.12285196013991229e-01 4.05331471347302963e-01
-7.49698523959575924e-01 -3.69761825503507467e-16
-6.12285196013990229e-01 -4.05331471347301631e-01
-2.84416938041942402e-01 -6.28395365928960614e-01
5.63762105167484109e-02 -6.17991049489997835e-01
2.75946175739332278e-01 -4.55373342457288444e-01
3.44040185936913656e-01 -2.59856336065902860e-01
3.01743149579415060e-01 -1.10474203820903477e-01
2.04354753439810882e-01 -2.95182918989141743e-02
8.90909208235037137e-02 -2.43190430260109601e-03
8.89912636877591978e-02 4.86205550068182467e-03
1.98036071243980205e-01 5.84299687760423403e-02
2.45367387490512401e-01 2.07480225614117109e-01
1.17915170169308872e-01 4.14710594104525765e-01
-2.46441473418413520e-01 4.71995074112794899e-01
-6.10311274550798144e-01 1.12285526544162614e-01
-4.55213846983039072e-01 -5.18224270392404041e-01
2.86809276599319263e-01 -6.75965711865158192e-01
7.49694851522736738e-01 4.27469688731098330e-16
2.86809276599318819e-01 6.75965711865157859e-01
-4.55213846983038628e-01 5.18224270392403374e-01
-6.10311274550799254e-01 -1.12285526544161768e-01
-2.46441473418413076e-01 -4.71995074112795010e-01
1.17915170169308012e-01 -4.14710594104525099e-01
2.45367387490512512e-01 -2.07480225614117497e-01
1.98036071243979872e-01 -5.84299687760424583e-02
8.89912636877591562e-02 -4.86205550068169109e-03
8.88382281315509836e-02 7.27984351758536111e-03
1.87603066653610928e-01 8.61712261209719443e-02
1.59170078117166464e-01 2.79134931842493217e-01
-1.56008225120956412e-01 4.02072776542566512e-01
-5.31161389887742863e-01 3.37478407449478476e-02
-1.67563041728036710e-01 -5.97482551580962529e-01
6.60188078618511587e-01 -2.01117219721482249e-01
1.33561457235580605e-01 7.22019446893840899e-01
-7.49256504039393589e-01 1.68136035226733347e-16
1.33561457235580550e-01 -7.22019446893841454e-01
6.60188078618510921e-01 2.01117219721482166e-01
-1.67563041728035794e-01 5.97482551580963417e-01
-5.31161389887743085e-01 -3.37478407449484305e-02
-1.56008225120956190e-01 -4.02072776542565791e-01
1.59170078117166575e-01 -2.79134931842493550e-01
1.87603066653610956e-01 -8.61712261209722497e-02
8.88382281315510391e-02 -7.27984351758524748e-03
8.83037483380579996e-02 1.00055875855471089e-02
1.74454496432099343e-01 1.11055475987697994e-01
5.12157827933242063e-02 3.18839633633801356e-01
-3.62919842151567196e-01 2.23839916294044344e-01
-3.10097308733460253e-01 -4.33036397008119356e-01
5.88134131287067707e-01 -2.25140928914604715e-01
-9.97092881102321915e-02 6.87823090822325733e-01
-4.97416524257935144e-01 -5.30341786368585311e-01
7.36069608805670850e-01 -7.45956224766828578e-16
-4.97416524257935977e-01 5.30341786368586976e-01
-9.97092881102315115e-02 -6.87823090822326288e-01
5.88134131287067263e-01 2.25140928914604799e-01
-3.10097308733459864e-01 4.33036397008119023e-01
-3.62919842151567529e-01 -2.23839916294044067e-01
5.12157827933244630e-02 -3.18839633633801578e-01
1.74454496432099121e-01 -1.11055475987698563e-01
8.83037483380578331e-02 -1.00055875855467394e-02
9.00182257658641294e-02 9.12506081747221053e-03
1.49203957773649920e-01 1.46327675853826805e-01
-4.48429672294928874e-02 2.94804526305803449e-01
-4.54987812929969981e-01 -6.30015801920315657e-03
2.59568612185944569e-01 -5.33245732481557155e-01
2.03242618938393987e-01 6.12920018502609576e-01
-4.85283441335068289e-01 -4.16377034301455395e-01
5.86854167927737480e-01 1.92514132443616787e-01
-6.07546722195478006e-01 2.91504458695131854e-16
5.86854167927738590e-01 -1.92514132443617370e-01
-4.85283441335068622e-01 4.16377034301455062e-01
2.03242618938393821e-01 -6.12920018502608910e-01
2.59568612185944569e-01 5.33245732481556489e-01
-4.54987812929970370e-01 6.30015801920388082e-03
-4.48429672294934217e-02 -2.94804526305803616e-01
1.49203957773649920e-01 -1.46327675853827111e-01
9.00182257658643376e-02 -9.12506081747208736e-03
8.68635817335007970e-02 2.35179822283843355e-02
1.39051178657602165e-01 1.23859429206235758e-01
-1.75769453280833821e-01 3.45246962248743849e-01
-2.89056529733926038e-01 -4.10647150979320419e-01
4.57613476251495177e-01 1.20243059758479889e-01
-3.70892103206554635e-01 6.20466471978673231e-02
2.58517859985965437e-01 -9.43368265241090465e-02
-1.92210915320267101e-01 5.75591034361573536e-02
1.71765809825992960e-01 -8.65690945926460310e-17
-1.92210915320267156e-01 -5.75591034361576659e-02
2.58517859985965492e-01 9.43368265241086162e-02
-3.70892103206554080e-01 -6.20466471978668443e-02
4.57613476251494788e-01 -1.20243059758480181e-01
-2.89056529733925538e-01 4.10647150979321307e-01
-1.75769453280834154e-01 -3.45246962248744016e-01
1.39051178657601859e-01 -1.23859429206236105e-01
8.68635817335007415e-02 -2.35179822283842661e-02
8.16818671201688246e-02 1.52468341168096096e-02
1.33028286992866840e-01 1.81388125171417336e-01
-2.99351418046164497e-01 1.82645037488510076e-01
1.67166904949470237e-02 -3.67242833107346844e-01
1.81246840339834819e-01 2.64619717291778356e-01
-2.26023978480890675e-01 -1.41340826398485470e-01
2.17251948080385754e-01 6.76323624908661269e-02
-2.04113929671741329e-01 -2.71209389786222742e-02
1.99127386344320118e-01 -1.76416506175429154e-16
-2.04113929671741440e-01 2.71209389786222603e-02
2.17251948080385782e-01 -6.76323624908664739e-02
-2.26023978480890203e-01 1.41340826398485719e-01
1.81246840339834486e-01 -2.64619717291778411e-01
1.67166904949477176e-02 3.67242833107347344e-01
-2.99351418046164608e-01 -1.82645037488510187e-01
1.33028286992866479e-01 -1.81388125171417613e-01
8.16818671201689078e-02 -1.52468341168096062e-02
8.47577429097772783e-02 9.93211266910354156e-03
9.21641621297020208e-02 2.24689619992048784e-01
-3.13014092948114664e-01 1.85569158435175442e-02
1.76526190257458609e-01 -2.07976390886724510e-01
-3.52659539752528672e-02 1.97240110387391782e-01
-2.56729787946411506e-02 -1.36239911371827865e-01
4.55101130517212779e-02 8.21575371424380502e-02
-5.11690821535764409e-02 -3.85527875771598111e-02
5.23277990473384400e-02 -1.46278732669097748e-16
-5.11690821535763854e-02 3.85527875771599846e-02
4.55101130517211808e-02 -8.21575371424381334e-02
-2.56729787946409528e-02 1.36239911371827727e-01
-3.52659539752531101e-02 -1.97240110387391698e-01
1.76526190257459165e-01 2.07976390886724621e-01
-3.13014092948114719e-01 -1.85569158435176275e-02
9.21641621297017433e-02 -2.24689619992048950e-01
8.47577429097774449e-02 -9.93211266910357105e-03
9.04178115412007377e-02 1.20637841154969463e-02
3.87688399147051790e-02 2.34987465669332735e-01
-2.62842023325164376e-01 -8.52507334606246031e-02
2.13726632599795019e-01 -7.45017032978624177e-02
-1.27660266877138995e-01 1.01675042851080880e-01
8.03305265032509541e-02 -8.10005745263582405e-02
-5.90124301410988872e-02 5.31127493820308869e-02
5.00670612508636245e-02 -2.60663443989066733e-02
-4.75923029335498307e-02 -3.87893802099599444e-17
5.00670612508636870e-02 2.60663443989067982e-02
-5.90124301410990537e-02 -5.31127493820309562e-02
8.03305265032510374e-02 8.10005745263580740e-02
-1.27660266877139023e-01 -1.01675042851080796e-01
2.13726632599795408e-01 7.45017032978622512e-02
-2.62842023325164376e-01 8.52507334606245337e-02
3.87688399147050056e-02 -2.34987465669332762e-01
9.04178115412009181e-02 -1.20637841154969828e-02
9.45199597097889088e-02 1.87148659886485873e-02
-9.54155939669435599e-03 2.22354226124432786e-01
-1.94487178034593561e-01 -1.36259032005755731e-01
1.91649327771905464e-01 1.03547236313222216e-02
